zcr,spectral_centroid,onset_env_mean,onset_env_std,tempogram_mean,tempogram_std,tempo_mean,chroma_stft_mean,chroma_stft_std,chroma_cqt_mean,chroma_cqt_std,chroma_cens_mean,chroma_cens_std,mfcc_mean,mfcc_std,label,file_path,class_name
0.0,0.0,0.0,0.0,0.0,0.0,117.45383522727273,0.0,0.0,0.0,0.0,0.0,0.0,-56.56854248046875,246.57656005575097,9,/Users/milludaltcasa/Desktop/YEAR 3 SEM 2/Audio Machine Learning/Group Project/DJ MIX ANALYSER/DJ_MIX_ANALYSER/user_submission/temp_processing/audio/9_UserMix_30_17.flac,bad
0.06744379054238933,1960.0725400833949,1.0020182986308361,0.9356819940764125,0.1917057993920646,0.23090788881000676,123.046875,0.35385297907475993,0.28818816830096483,0.39225297076740545,0.27603797154054477,0.23026099517950085,0.17410688543690694,0.4934868846371577,53.84595246148047,9,/Users/milludaltcasa/Desktop/YEAR 3 SEM 2/Audio Machine Learning/Group Project/DJ MIX ANALYSER/DJ_MIX_ANALYSER/user_submission/temp_processing/audio/9_UserMix_30_40.flac,bad
0.07416186570198897,2061.3487334356087,1.090751627269821,0.7091990569291056,0.23809458507698691,0.26982788660315093,135.99917763157896,0.2500467201450827,0.29905489114299705,0.3329166665658118,0.2882381439501743,0.2129457988062569,0.19490361750431798,-8.360581272313135,54.609415564692114,9,/Users/milludaltcasa/Desktop/YEAR 3 SEM 2/Audio Machine Learning/Group Project/DJ MIX ANALYSER/DJ_MIX_ANALYSER/user_submission/temp_processing/audio/9_UserMix_30_56.flac,bad
0.10130325215911135,2427.148882355886,1.4465458804089864,1.2933199373558937,0.18090149568179154,0.20729690351062469,123.046875,0.3485920230697161,0.2973018847831807,0.4862036204128454,0.25766597134508,0.25819921684702307,0.12909879093700657,0.7533178302542315,28.93245103834775,9,/Users/milludaltcasa/Desktop/YEAR 3 SEM 2/Audio Machine Learning/Group Project/DJ MIX ANALYSER/DJ_MIX_ANALYSER/user_submission/temp_processing/audio/9_UserMix_30_95.flac,bad
0.09511427832846309,2394.762844211484,1.397104616031835,1.314941186765586,0.1745309130046402,0.20057986006314982,123.046875,0.3509605501345951,0.2951350712212668,0.47523249752465846,0.26235208530430504,0.2537459412023499,0.13764567096179142,0.9247514210588043,30.25273325770667,9,/Users/milludaltcasa/Desktop/YEAR 3 SEM 2/Audio Machine Learning/Group Project/DJ MIX ANALYSER/DJ_MIX_ANALYSER/user_submission/temp_processing/audio/9_UserMix_30_101.flac,bad
0.08211047938092121,1472.6264930034347,1.031412853129877,0.6885365272546258,0.24500882949470468,0.2833877230945384,143.5546875,0.24459566117583384,0.30047966267730364,0.37584038474921416,0.28795905031867175,0.2213431158376546,0.18531205686825455,-6.813467499919613,54.367884659158335,9,/Users/milludaltcasa/Desktop/YEAR 3 SEM 2/Audio Machine Learning/Group Project/DJ MIX ANALYSER/DJ_MIX_ANALYSER/user_submission/temp_processing/audio/9_UserMix_30_83.flac,bad
0.10510824657331304,2475.2435531293863,1.198420382793935,1.2029162165234386,0.1779226097435079,0.2110360885683959,117.45383522727273,0.3576275553808452,0.2871261557264619,0.4521936955155326,0.2693311153036785,0.2469652139975964,0.1494707875697663,1.8677809144978645,29.440848448361404,9,/Users/milludaltcasa/Desktop/YEAR 3 SEM 2/Audio Machine Learning/Group Project/DJ MIX ANALYSER/DJ_MIX_ANALYSER/user_submission/temp_processing/audio/9_UserMix_30_99.flac,bad
0.08932742150781785,2765.2036622087458,1.1178111898663796,1.0916841939350874,0.1777284952565681,0.21058403874874032,143.5546875,0.35088510431968417,0.2948775469053053,0.35352679882707966,0.2800519635509559,0.22105120556975785,0.18566016761626822,2.5318304870286292,33.79507436981046,9,/Users/milludaltcasa/Desktop/YEAR 3 SEM 2/Audio Machine Learning/Group Project/DJ MIX ANALYSER/DJ_MIX_ANALYSER/user_submission/temp_processing/audio/9_UserMix_30_76.flac,bad
0.058706060024278195,2434.957425873938,1.308509240030735,1.7135855369474295,0.1210235783676006,0.1654164944114606,129.19921875,0.4505498269644337,0.2903104708300775,0.6178531828197056,0.20646095164815484,0.27558838708992056,0.08593238117512204,2.44179639370172,49.39803053373477,9,/Users/milludaltcasa/Desktop/YEAR 3 SEM 2/Audio Machine Learning/Group Project/DJ MIX ANALYSER/DJ_MIX_ANALYSER/user_submission/temp_processing/audio/9_UserMix_30_21.flac,bad
0.0,0.0,0.0,0.0,0.0,0.0,117.45383522727273,0.0,0.0,0.0,0.0,0.0,0.0,-56.56854248046875,246.57656005575097,9,/Users/milludaltcasa/Desktop/YEAR 3 SEM 2/Audio Machine Learning/Group Project/DJ MIX ANALYSER/DJ_MIX_ANALYSER/user_submission/temp_processing/audio/9_UserMix_30_2.flac,bad
